"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bhlhe40nb100IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIggrabPk.narrowPeak.csv"
"jaccard_index","0.465313184445958"
"pi_score","60.3580451513062"
"p_value","0.5"
"percentage_A","0.660493171974275"
"percentage_B","0.611594611892244"
"Min.","0.00534362107101982"
"1st Qu.","0.00534362107101982"
"Median","0.00534362107101982"
"Mean","0.00534362107101982"
"3rd Qu.","0.00534362107101982"
"Max.","0.00534362107101982"
