"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"jaccard_index","0.0161165964244892"
"pi_score","11.6040273540049"
"p_value","0.5"
"percentage_A","0.0162621551266503"
"percentage_B","0.642931547919187"
"Min.","0.000962697952276172"
"1st Qu.","0.000962697952276172"
"Median","0.000962697952276172"
"Mean","0.000962697952276172"
"3rd Qu.","0.000962697952276172"
"Max.","0.000962697952276172"
