"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.0872201638361469"
"pi_score","14.7232412443544"
"p_value","0.5"
"percentage_A","0.0882779446354266"
"percentage_B","0.879212883966258"
"Min.","0.00410618895986533"
"1st Qu.","0.00410618895986533"
"Median","0.00410618895986533"
"Mean","0.00410618895986533"
"3rd Qu.","0.00410618895986533"
"Max.","0.00410618895986533"
