"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Nsd2ab75359Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"jaccard_index","0.0080700391379736"
"pi_score","3.21181074612563"
"p_value","0.5"
"percentage_A","0.00807913534424757"
"percentage_B","0.877566612053444"
"Min.","0.00174161098447113"
"1st Qu.","0.00174161098447113"
"Median","0.00174161098447113"
"Mean","0.00174161098447113"
"3rd Qu.","0.00174161098447113"
"Max.","0.00174161098447113"
