"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","0.0195981993503944"
"pi_score","34.0809008506773"
"p_value","0.5"
"percentage_A","0.373799528347853"
"percentage_B","0.020263479925005"
"Min.","0.000398593824831589"
"1st Qu.","0.000398593824831589"
"Median","0.000398593824831589"
"Mean","0.000398593824831589"
"3rd Qu.","0.000398593824831589"
"Max.","0.000398593824831589"
