"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pmlsc71910V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1bIggmusPk.narrowPeak.csv"
"jaccard_index","0.112671652856793"
"pi_score","61.6813434025401"
"p_value","0.5"
"percentage_A","0.19429665685221"
"percentage_B","0.211480072686798"
"Min.","0.00126615333257315"
"1st Qu.","0.00126615333257315"
"Median","0.00126615333257315"
"Mean","0.00126615333257315"
"3rd Qu.","0.00126615333257315"
"Max.","0.00126615333257315"
