"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.00930764990895725"
"pi_score","129.334000600366"
"p_value","0.5"
"percentage_A","0.00983200151111897"
"percentage_B","0.148592488042029"
"Min.","4.98830258252637e-05"
"1st Qu.","4.98830258252637e-05"
"Median","4.98830258252637e-05"
"Mean","4.98830258252637e-05"
"3rd Qu.","4.98830258252637e-05"
"Max.","4.98830258252637e-05"
