"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562P300StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.0130095171479172"
"pi_score","2.00941240746471"
"p_value","0.5"
"percentage_A","0.0130377008219362"
"percentage_B","0.85751275012461"
"Min.","0.00448763533957796"
"1st Qu.","0.00448763533957796"
"Median","0.00448763533957796"
"Mean","0.00448763533957796"
"3rd Qu.","0.00448763533957796"
"Max.","0.00448763533957796"
