"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng30StdPk.narrowPeak.csv"
"jaccard_index","1"
"pi_score","216.304485784023"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00320449748440281"
"1st Qu.","0.00320449748440281"
"Median","0.00320449748440281"
"Mean","0.00320449748440281"
"3rd Qu.","0.00320449748440281"
"Max.","0.00320449748440281"
