"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbpsc369Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562E2f6V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00273562061446752"
"pi_score","1.37388191323294"
"p_value","0.5"
"percentage_A","0.00274128309605582"
"percentage_B","0.569772294278515"
"Min.","0.00138016790070249"
"1st Qu.","0.00138016790070249"
"Median","0.00138016790070249"
"Mean","0.00138016790070249"
"3rd Qu.","0.00138016790070249"
"Max.","0.00138016790070249"
