"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1bIggmusPk.narrowPeak.csv"
"jaccard_index","0.0114124390519126"
"pi_score","2.86980999049859"
"p_value","0.5"
"percentage_A","0.0116584671334686"
"percentage_B","0.350985745654128"
"Min.","0.00275645425248906"
"1st Qu.","0.00275645425248906"
"Median","0.00275645425248906"
"Mean","0.00275645425248906"
"3rd Qu.","0.00275645425248906"
"Max.","0.00275645425248906"
