"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Lsd1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1bIggmusPk.narrowPeak.csv"
"jaccard_index","0.016489782355552"
"pi_score","4.08174097633024"
"p_value","0.5"
"percentage_A","0.0166168050438649"
"percentage_B","0.683259035223756"
"Min.","0.0028002379901319"
"1st Qu.","0.0028002379901319"
"Median","0.0028002379901319"
"Mean","0.0028002379901319"
"3rd Qu.","0.0028002379901319"
"Max.","0.0028002379901319"
