"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Setdb1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"jaccard_index","0.0216796098431244"
"pi_score","1.95568633761504"
"p_value","0.5"
"percentage_A","0.0219352701898771"
"percentage_B","0.650359144432857"
"Min.","0.00768382953307685"
"1st Qu.","0.00768382953307685"
"Median","0.00768382953307685"
"Mean","0.00768382953307685"
"3rd Qu.","0.00768382953307685"
"Max.","0.00768382953307685"
