"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.000899211492135846"
"pi_score","1.99149872147705"
"p_value","0.5"
"percentage_A","0.000899536300689519"
"percentage_B","0.713492343608476"
"Min.","0.000312973291812503"
"1st Qu.","0.000312973291812503"
"Median","0.000312973291812503"
"Mean","0.000312973291812503"
"3rd Qu.","0.000312973291812503"
"Max.","0.000312973291812503"
