"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"jaccard_index","1"
"pi_score","226.035393112409"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00306654268172612"
"1st Qu.","0.00306654268172612"
"Median","0.00306654268172612"
"Mean","0.00306654268172612"
"3rd Qu.","0.00306654268172612"
"Max.","0.00306654268172612"
