"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfybStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","0.0792982132018665"
"pi_score","28.2616771487466"
"p_value","0.5"
"percentage_A","0.301410315056939"
"percentage_B","0.0971544610996734"
"Min.","0.0019448715875927"
"1st Qu.","0.0019448715875927"
"Median","0.0019448715875927"
"Mean","0.0019448715875927"
"3rd Qu.","0.0019448715875927"
"Max.","0.0019448715875927"
