"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Atf3V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00815518677712719"
"pi_score","4.96743299210398"
"p_value","0.5"
"percentage_A","0.00819961614890438"
"percentage_B","0.600809868871893"
"Min.","0.00113796094089056"
"1st Qu.","0.00113796094089056"
"Median","0.00113796094089056"
"Mean","0.00113796094089056"
"3rd Qu.","0.00113796094089056"
"Max.","0.00113796094089056"
