"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Kap1UcdPk.narrowPeak.csv"
"jaccard_index","0.0294963885646951"
"pi_score","12.4026710098375"
"p_value","0.5"
"percentage_A","0.0740188067183522"
"percentage_B","0.046745626776196"
"Min.","0.00164846254118183"
"1st Qu.","0.00164846254118183"
"Median","0.00164846254118183"
"Mean","0.00164846254118183"
"3rd Qu.","0.00164846254118183"
"Max.","0.00164846254118183"
