"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbpsc369Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.000105754507712045"
"pi_score","1.85490925194222"
"p_value","0.5"
"percentage_A","0.000105761261421668"
"percentage_B","0.623506296329374"
"Min.","3.95186119080246e-05"
"1st Qu.","3.95186119080246e-05"
"Median","3.95186119080246e-05"
"Mean","3.95186119080246e-05"
"3rd Qu.","3.95186119080246e-05"
"Max.","3.95186119080246e-05"
