"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunStdPk.narrowPeak.csv"
"jaccard_index","0.0714314779138214"
"pi_score","50.5939221798301"
"p_value","0.5"
"percentage_A","0.0746959166690231"
"percentage_B","0.620417562010282"
"Min.","0.000978625996680172"
"1st Qu.","0.000978625996680172"
"Median","0.000978625996680172"
"Mean","0.000978625996680172"
"3rd Qu.","0.000978625996680172"
"Max.","0.000978625996680172"
