"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me2StdPk.broadPeak.csv"
"jaccard_index","0.249741523416077"
"pi_score","5.34852212694952"
"p_value","0.5"
"percentage_A","0.278961136184732"
"percentage_B","0.704517491904559"
"Min.","0.0323655074646442"
"1st Qu.","0.0323655074646442"
"Median","0.0323655074646442"
"Mean","0.0323655074646442"
"3rd Qu.","0.0323655074646442"
"Max.","0.0323655074646442"
