"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Bclaf101388Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Hdac2sc6296V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0698142464916343"
"pi_score","93.6414080623508"
"p_value","0.5"
"percentage_A","0.301034990227528"
"percentage_B","0.0833204808111503"
"Min.","0.000516775101100274"
"1st Qu.","0.000516775101100274"
"Median","0.000516775101100274"
"Mean","0.000516775101100274"
"3rd Qu.","0.000516775101100274"
"Max.","0.000516775101100274"
