"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Lsd1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Mef2aV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00300393451686168"
"pi_score","4.37830030678761"
"p_value","0.5"
"percentage_A","0.00300814990880669"
"percentage_B","0.681897479586289"
"Min.","0.000475565538006021"
"1st Qu.","0.000475565538006021"
"Median","0.000475565538006021"
"Mean","0.000475565538006021"
"3rd Qu.","0.000475565538006021"
"Max.","0.000475565538006021"
