"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","0.059433300972038"
"pi_score","5.73763715460849"
"p_value","0.5"
"percentage_A","0.0599852318913042"
"percentage_B","0.865940236253576"
"Min.","0.00717996343966262"
"1st Qu.","0.00717996343966262"
"Median","0.00717996343966262"
"Mean","0.00717996343966262"
"3rd Qu.","0.00717996343966262"
"Max.","0.00717996343966262"
