"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Ctcflsc98982V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.0392130830558903"
"pi_score","51.1819440828771"
"p_value","0.5"
"percentage_A","0.385380915812078"
"percentage_B","0.041829002294482"
"Min.","0.000531055208009313"
"1st Qu.","0.000531055208009313"
"Median","0.000531055208009313"
"Mean","0.000531055208009313"
"3rd Qu.","0.000531055208009313"
"Max.","0.000531055208009313"
