"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"jaccard_index","0.0803149706363524"
"pi_score","89.1849925917142"
"p_value","0.5"
"percentage_A","0.286298904089832"
"percentage_B","0.10042050290104"
"Min.","0.00062420922888"
"1st Qu.","0.00062420922888"
"Median","0.00062420922888"
"Mean","0.00062420922888"
"3rd Qu.","0.00062420922888"
"Max.","0.00062420922888"
