"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Nrf1IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0168663313445922"
"pi_score","14.6304654984882"
"p_value","0.5"
"percentage_A","0.634678811032505"
"percentage_B","0.0170316793510241"
"Min.","0.000799075738164447"
"1st Qu.","0.000799075738164447"
"Median","0.000799075738164447"
"Mean","0.000799075738164447"
"3rd Qu.","0.000799075738164447"
"Max.","0.000799075738164447"
