"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol2V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIggrabPk.narrowPeak.csv"
"jaccard_index","0.279235667756463"
"pi_score","35.2315618843733"
"p_value","0.5"
"percentage_A","0.43278002481778"
"percentage_B","0.440419653878751"
"Min.","0.00549369387744954"
"1st Qu.","0.00549369387744954"
"Median","0.00549369387744954"
"Mean","0.00549369387744954"
"3rd Qu.","0.00549369387744954"
"Max.","0.00549369387744954"
