"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.00708667054090242"
"pi_score","82.6012524392832"
"p_value","0.5"
"percentage_A","0.00711168261861415"
"percentage_B","0.66831983003282"
"Min.","5.94676903790826e-05"
"1st Qu.","5.94676903790826e-05"
"Median","5.94676903790826e-05"
"Mean","5.94676903790826e-05"
"3rd Qu.","5.94676903790826e-05"
"Max.","5.94676903790826e-05"
