"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.0128280031931912"
"pi_score","75.0138834545584"
"p_value","0.5"
"percentage_A","0.616456041388964"
"percentage_B","0.0129312106985223"
"Min.","0.000118533981125785"
"1st Qu.","0.000118533981125785"
"Median","0.000118533981125785"
"Mean","0.000118533981125785"
"3rd Qu.","0.000118533981125785"
"Max.","0.000118533981125785"
