"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubfsc13125IggmusPk.narrowPeak.csv"
"jaccard_index","0.00545563387482174"
"pi_score","0.857537399017359"
"p_value","0.5"
"percentage_A","0.00550776459574227"
"percentage_B","0.365644778235305"
"Min.","0.00440978695836853"
"1st Qu.","0.00440978695836853"
"Median","0.00440978695836853"
"Mean","0.00440978695836853"
"3rd Qu.","0.00440978695836853"
"Max.","0.00440978695836853"
