"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"jaccard_index","0.0716225388152323"
"pi_score","40.3462493966621"
"p_value","0.5"
"percentage_A","0.521273227739393"
"percentage_B","0.0766653303860392"
"Min.","0.00123047275984049"
"1st Qu.","0.00123047275984049"
"Median","0.00123047275984049"
"Mean","0.00123047275984049"
"3rd Qu.","0.00123047275984049"
"Max.","0.00123047275984049"
