"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bdp1StdPk.narrowPeak.csv"
"jaccard_index","0.0028300475339831"
"pi_score","4.15545111270427"
"p_value","0.5"
"percentage_A","0.00349351585655668"
"percentage_B","0.0146829145117697"
"Min.","0.000472064143176605"
"1st Qu.","0.000472064143176605"
"Median","0.000472064143176605"
"Mean","0.000472064143176605"
"3rd Qu.","0.000472064143176605"
"Max.","0.000472064143176605"
