"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.0442022512916437"
"pi_score","139.142710414067"
"p_value","0.5"
"percentage_A","0.738712828546252"
"percentage_B","0.0449043123521841"
"Min.","0.000220195982714647"
"1st Qu.","0.000220195982714647"
"Median","0.000220195982714647"
"Mean","0.000220195982714647"
"3rd Qu.","0.000220195982714647"
"Max.","0.000220195982714647"
