"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562CtcfcPcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol2V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0729058567723499"
"pi_score","12.9491396527302"
"p_value","0.5"
"percentage_A","0.180178718145122"
"percentage_B","0.109095580877695"
"Min.","0.00390253641734466"
"1st Qu.","0.00390253641734466"
"Median","0.00390253641734466"
"Mean","0.00390253641734466"
"3rd Qu.","0.00390253641734466"
"Max.","0.00390253641734466"
