"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tr4UcdPk.narrowPeak.csv"
"jaccard_index","0.00463997902881354"
"pi_score","50.1432127971739"
"p_value","0.5"
"percentage_A","0.00464191561928683"
"percentage_B","0.917504068532848"
"Min.","6.41400541024097e-05"
"1st Qu.","6.41400541024097e-05"
"Median","6.41400541024097e-05"
"Mean","6.41400541024097e-05"
"3rd Qu.","6.41400541024097e-05"
"Max.","6.41400541024097e-05"
