"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562PcafPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Sap3039731StdPk.broadPeak.csv"
"jaccard_index","0.182497502680988"
"pi_score","1.861912589202"
"p_value","0.5"
"percentage_A","0.202161310445036"
"percentage_B","0.652323323948457"
"Min.","0.0679396176685038"
"1st Qu.","0.0679396176685038"
"Median","0.0679396176685038"
"Mean","0.0679396176685038"
"3rd Qu.","0.0679396176685038"
"Max.","0.0679396176685038"
