"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd7a301223a1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.0193772095271842"
"pi_score","2.18220921113528"
"p_value","0.5"
"percentage_A","0.0195332273257361"
"percentage_B","0.708114560769568"
"Min.","0.00615489022883353"
"1st Qu.","0.00615489022883353"
"Median","0.00615489022883353"
"Mean","0.00615489022883353"
"3rd Qu.","0.00615489022883353"
"Max.","0.00615489022883353"
