"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pmlsc71910V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.206442038680829"
"pi_score","56.5210919660769"
"p_value","0.5"
"percentage_A","0.227320599894815"
"percentage_B","0.692088815012215"
"Min.","0.00253170475097238"
"1st Qu.","0.00253170475097238"
"Median","0.00253170475097238"
"Mean","0.00253170475097238"
"3rd Qu.","0.00253170475097238"
"Max.","0.00253170475097238"
