"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf106325StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestsc30189IggrabPk.narrowPeak.csv"
"jaccard_index","0.207640895649134"
"pi_score","35.8346498141541"
"p_value","0.5"
"percentage_A","0.686270229363139"
"percentage_B","0.229418045611676"
"Min.","0.00401638364361219"
"1st Qu.","0.00401638364361219"
"Median","0.00401638364361219"
"Mean","0.00401638364361219"
"3rd Qu.","0.00401638364361219"
"Max.","0.00401638364361219"
