"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Nsd2ab75359Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak.csv"
"jaccard_index","0.22509511718694"
"pi_score","1.59009247924841"
"p_value","0.5"
"percentage_A","0.311342773196849"
"percentage_B","0.448295334692574"
"Min.","0.0981226236034311"
"1st Qu.","0.0981226236034311"
"Median","0.0981226236034311"
"Mean","0.0981226236034311"
"3rd Qu.","0.0981226236034311"
"Max.","0.0981226236034311"
