"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaxStdPk.narrowPeak.csv"
"jaccard_index","0.00245258682115783"
"pi_score","4.7828703868713"
"p_value","0.5"
"percentage_A","0.00245331817760154"
"percentage_B","0.891624120746646"
"Min.","0.0003554358581053"
"1st Qu.","0.0003554358581053"
"Median","0.0003554358581053"
"Mean","0.0003554358581053"
"3rd Qu.","0.0003554358581053"
"Max.","0.0003554358581053"
