"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Rnf2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2f1ab28179IggrabPk.narrowPeak.csv"
"jaccard_index","0.00814879315303733"
"pi_score","2.19105731448198"
"p_value","0.5"
"percentage_A","0.00824247890112172"
"percentage_B","0.417565551445076"
"Min.","0.00257789376921407"
"1st Qu.","0.00257789376921407"
"Median","0.00257789376921407"
"Mean","0.00257789376921407"
"3rd Qu.","0.00257789376921407"
"Max.","0.00257789376921407"
