"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestsc30189IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfybStdPk.narrowPeak.csv"
"jaccard_index","0.0612306894038396"
"pi_score","20.1624585138434"
"p_value","0.5"
"percentage_A","0.0668085645980809"
"percentage_B","0.423094385971399"
"Min.","0.00210499526607198"
"1st Qu.","0.00210499526607198"
"Median","0.00210499526607198"
"Mean","0.00210499526607198"
"3rd Qu.","0.00210499526607198"
"Max.","0.00210499526607198"
