"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562E2f6V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bdp1StdPk.narrowPeak.csv"
"jaccard_index","0.00282389868052191"
"pi_score","695.946656125804"
"p_value","0.5"
"percentage_A","0.00294235692508693"
"percentage_B","0.065544717424037"
"Min.","2.81253942577588e-06"
"1st Qu.","2.81253942577588e-06"
"Median","2.81253942577588e-06"
"Mean","2.81253942577588e-06"
"3rd Qu.","2.81253942577588e-06"
"Max.","2.81253942577588e-06"
