"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mxi1af4185IggrabPk.narrowPeak.csv"
"jaccard_index","0.243747978419518"
"pi_score","60.8874199973984"
"p_value","0.5"
"percentage_A","0.259011706462002"
"percentage_B","0.80530290573334"
"Min.","0.0027748461671704"
"1st Qu.","0.0027748461671704"
"Median","0.0027748461671704"
"Mean","0.0027748461671704"
"3rd Qu.","0.0027748461671704"
"Max.","0.0027748461671704"
