"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562P300StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Sap3039731StdPk.broadPeak.csv"
"jaccard_index","0.19531676093732"
"pi_score","2.0533122013561"
"p_value","0.5"
"percentage_A","0.205926860329681"
"percentage_B","0.791267426154449"
"Min.","0.0659340854597714"
"1st Qu.","0.0659340854597714"
"Median","0.0659340854597714"
"Mean","0.0659340854597714"
"3rd Qu.","0.0659340854597714"
"Max.","0.0659340854597714"
