"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd4mi2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd7a301223a1Pk.broadPeak.csv"
"jaccard_index","0.314691593140364"
"pi_score","2.20108272152459"
"p_value","0.5"
"percentage_A","0.618511249854543"
"percentage_B","0.390483310933747"
"Min.","0.0991001330381956"
"1st Qu.","0.0991001330381956"
"Median","0.0991001330381956"
"Mean","0.0991001330381956"
"3rd Qu.","0.0991001330381956"
"Max.","0.0991001330381956"
