"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng30StdPk.narrowPeak.csv"
"jaccard_index","0.0588755194743394"
"pi_score","51.7275043014489"
"p_value","0.5"
"percentage_A","0.687720610396262"
"percentage_B","0.0604927401734473"
"Min.","0.00078893039358362"
"1st Qu.","0.00078893039358362"
"Median","0.00078893039358362"
"Mean","0.00078893039358362"
"3rd Qu.","0.00078893039358362"
"Max.","0.00078893039358362"
