"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znfmizdcp1ab65767IggrabPk.narrowPeak.csv"
"jaccard_index","0.0435547760933249"
"pi_score","5.19980247747727"
"p_value","0.5"
"percentage_A","0.0447132536518603"
"percentage_B","0.627013852751667"
"Min.","0.00580596481881264"
"1st Qu.","0.00580596481881264"
"Median","0.00580596481881264"
"Mean","0.00580596481881264"
"3rd Qu.","0.00580596481881264"
"Max.","0.00580596481881264"
