"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562GabpV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00353578904083284"
"pi_score","1.35543548136638"
"p_value","0.5"
"percentage_A","0.00356502552135484"
"percentage_B","0.301259045724635"
"Min.","0.00180814375778139"
"1st Qu.","0.00180814375778139"
"Median","0.00180814375778139"
"Mean","0.00180814375778139"
"3rd Qu.","0.00180814375778139"
"Max.","0.00180814375778139"
