"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Cdpsc6327IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.192595937617686"
"pi_score","47.8204257210903"
"p_value","0.5"
"percentage_A","0.327526002240028"
"percentage_B","0.318570276066936"
"Min.","0.00279163828288801"
"1st Qu.","0.00279163828288801"
"Median","0.00279163828288801"
"Mean","0.00279163828288801"
"3rd Qu.","0.00279163828288801"
"Max.","0.00279163828288801"
