"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2StdPk.narrowPeak.csv"
"jaccard_index","0.0649844986387233"
"pi_score","66.5759113488209"
"p_value","0.5"
"percentage_A","0.47207943730828"
"percentage_B","0.070077096285785"
"Min.","0.000676578376457034"
"1st Qu.","0.000676578376457034"
"Median","0.000676578376457034"
"Mean","0.000676578376457034"
"3rd Qu.","0.000676578376457034"
"Max.","0.000676578376457034"
