"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna30StdPk.narrowPeak.csv"
"jaccard_index","0.0466391100333808"
"pi_score","161.326671853115"
"p_value","0.5"
"percentage_A","0.0825593671936971"
"percentage_B","0.0968172629860256"
"Min.","0.0002003869989514"
"1st Qu.","0.0002003869989514"
"Median","0.0002003869989514"
"Mean","0.0002003869989514"
"3rd Qu.","0.0002003869989514"
"Max.","0.0002003869989514"
