"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ini1IggmusPk.narrowPeak.csv"
"jaccard_index","0.000695346377159317"
"pi_score","2.82437870616832"
"p_value","0.5"
"percentage_A","0.000771543047900601"
"percentage_B","0.00699162735318448"
"Min.","0.000170648992568856"
"1st Qu.","0.000170648992568856"
"Median","0.000170648992568856"
"Mean","0.000170648992568856"
"3rd Qu.","0.000170648992568856"
"Max.","0.000170648992568856"
