"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Gata2sc267Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp2sc643V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00251465295461752"
"pi_score","6.21830863033545"
"p_value","0.5"
"percentage_A","0.00270798268772298"
"percentage_B","0.0340244734181313"
"Min.","0.000280305258101324"
"1st Qu.","0.000280305258101324"
"Median","0.000280305258101324"
"Mean","0.000280305258101324"
"3rd Qu.","0.000280305258101324"
"Max.","0.000280305258101324"
