"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brg1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"jaccard_index","0.0289693622839699"
"pi_score","704.553881681328"
"p_value","0.5"
"percentage_A","0.109468206116858"
"percentage_B","0.0379015363451294"
"Min.","2.85003493868133e-05"
"1st Qu.","2.85003493868133e-05"
"Median","2.85003493868133e-05"
"Mean","2.85003493868133e-05"
"3rd Qu.","2.85003493868133e-05"
"Max.","2.85003493868133e-05"
