"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CebpbIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1MnasedUcdPk.narrowPeak.csv"
"jaccard_index","0.00185331575851845"
"pi_score","2.10864421892076"
"p_value","0.5"
"percentage_A","0.00196774503504539"
"percentage_B","0.0308856066035118"
"Min.","0.000609216377602985"
"1st Qu.","0.000609216377602985"
"Median","0.000609216377602985"
"Mean","0.000609216377602985"
"3rd Qu.","0.000609216377602985"
"Max.","0.000609216377602985"
