"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1bIggmusPk.narrowPeak.csv"
"jaccard_index","0.00399209596154673"
"pi_score","3.03475303433609"
"p_value","0.5"
"percentage_A","0.0107672269902564"
"percentage_B","0.00630435310102497"
"Min.","0.000911807329612314"
"1st Qu.","0.000911807329612314"
"Median","0.000911807329612314"
"Mean","0.000911807329612314"
"3rd Qu.","0.000911807329612314"
"Max.","0.000911807329612314"
