"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp2sc643V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp2sc643V0416102PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","2463.36007109356"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.000281382810695732"
"1st Qu.","0.000281382810695732"
"Median","0.000281382810695732"
"Mean","0.000281382810695732"
"3rd Qu.","0.000281382810695732"
"Max.","0.000281382810695732"
