"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"jaccard_index","0.00772547506033263"
"pi_score","0"
"p_value","1"
"percentage_A","0.00797538071681492"
"percentage_B","0.197784254385962"
"Min.","0.00782515213179517"
"1st Qu.","0.00782515213179517"
"Median","0.00782515213179517"
"Mean","0.00782515213179517"
"3rd Qu.","0.00782515213179517"
"Max.","0.00782515213179517"
