"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bdp1StdPk.narrowPeak.csv"
"jaccard_index","0.00190051705525609"
"pi_score","14.4965836691994"
"p_value","0.5"
"percentage_A","0.0019016905487934"
"percentage_B","0.754893525489353"
"Min.","9.08723095397828e-05"
"1st Qu.","9.08723095397828e-05"
"Median","9.08723095397828e-05"
"Mean","9.08723095397828e-05"
"3rd Qu.","9.08723095397828e-05"
"Max.","9.08723095397828e-05"
