"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx3sc101004Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.000392841996452628"
"pi_score","1.73586402437602"
"p_value","0.5"
"percentage_A","0.000392938458509517"
"percentage_B","0.615420554509898"
"Min.","0.000156865583031229"
"1st Qu.","0.000156865583031229"
"Median","0.000156865583031229"
"Mean","0.000156865583031229"
"3rd Qu.","0.000156865583031229"
"Max.","0.000156865583031229"
