"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562SrfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"jaccard_index","0.144726877832563"
"pi_score","184.407450360576"
"p_value","0.5"
"percentage_A","0.532652133074731"
"percentage_B","0.165777857405172"
"Min.","0.000543996607104173"
"1st Qu.","0.000543996607104173"
"Median","0.000543996607104173"
"Mean","0.000543996607104173"
"3rd Qu.","0.000543996607104173"
"Max.","0.000543996607104173"
